Hour,Traffic_Volume,Average_Speed,Temperature,Humidity,NOx_Emission
2,239,61.6,16.2,69.0,7.3
3,327,62.7,17.6,71.5,9.99
4,255,69.9,21.7,69.3,7.67
5,333,80.3,18.9,72.6,10.06
6,933,57.1,22.6,65.4,28.86
7,2872,25.6,26.6,72.0,142.0
8,3955,18.2,26.2,70.5,196.88
9,3493,20.6,26.6,65.3,173.5
10,1792,29.4,25.0,66.9,60.99
11,1467,56.4,27.4,59.7,49.69
12,1425,29.8,26.4,59.4,47.7
13,1847,37.0,26.5,51.5,63.45
14,2111,43.0,28.1,55.3,72.71
15,1680,45.3,25.3,57.2,56.99
16,1980,43.9,24.0,52.4,67.51
17,3195,12.1,22.9,49.3,158.02
18,3568,11.3,21.5,62.7,177.18
19,3252,13.9,19.1,48.2,160.26
20,1016,57.3,16.7,53.8,31.42
21,1688,44.8,19.3,52.2,52.38
22,1089,38.6,16.9,55.4,33.53
23,1107,47.4,13.8,61.4,33.93
0,193,58.6,17.0,63.3,5.94
1,284,72.0,17.9,63.4,8.78
2,273,67.3,18.6,69.1,8.26
3,495,68.5,20.7,71.7,15.17
4,432,67.1,20.6,72.4,13.85
5,251,51.1,21.0,72.6,7.68
6,769,47.9,19.8,67.8,23.96
7,3977,22.2,26.3,70.0,197.57
8,3228,20.1,22.8,66.2,160.37
9,3273,11.4,25.9,73.2,160.65
10,1786,31.5,27.8,69.3,61.26
11,2144,57.3,27.1,61.7,73.37
12,1538,49.1,29.4,57.5,52.64
13,2082,43.7,26.8,58.8,70.87
14,1656,40.9,25.5,51.6,55.96
15,2093,34.1,26.6,46.7,71.54
16,2588,41.1,22.4,46.9,88.51
17,3986,25.1,21.8,41.0,196.53
18,3616,19.8,26.5,53.6,178.11
19,3765,17.2,23.1,48.9,186.18
20,1507,58.5,18.7,56.7,46.66
21,1042,56.9,21.1,55.8,32.23
22,1022,63.3,16.5,58.5,31.47
23,1019,56.6,20.3,51.5,31.48
0,334,64.9,17.6,71.5,10.27
1,381,49.6,16.0,62.5,11.66
2,335,63.0,15.9,60.7,10.45
3,366,77.9,22.6,67.0,11.55
4,275,65.3,20.4,66.2,8.56
5,235,64.6,22.6,75.8,7.21
6,1126,60.5,23.6,66.3,35.13
7,3911,18.5,18.2,69.7,194.68
8,3099,20.2,26.4,67.8,153.0
9,4052,20.9,26.3,64.1,200.99
10,2066,41.2,24.9,60.4,71.04
11,1954,40.1,26.5,63.0,66.48
12,1812,44.0,27.1,56.1,61.49
13,1703,40.9,27.5,57.3,57.85
14,1969,39.9,27.4,63.8,67.36
15,1876,50.2,24.2,48.5,64.35
16,2036,31.3,25.3,51.6,69.4
17,2938,21.7,25.2,47.3,144.78
18,3720,21.3,25.4,44.0,185.27
19,2384,20.6,18.4,53.3,117.45
20,1197,51.4,19.9,42.1,37.04
21,1254,50.9,19.9,49.2,38.94
22,1140,65.1,17.3,50.2,35.4
23,977,46.3,19.0,54.9,30.42
0,282,44.4,15.2,60.4,8.48
1,461,62.2,17.4,63.0,14.32
2,374,73.9,18.8,61.3,11.22
3,316,80.1,18.9,69.7,9.73
4,411,76.9,16.5,78.0,12.74
5,225,67.1,22.1,73.2,7.17
6,1246,58.8,23.1,64.1,38.36
7,3801,22.3,27.0,63.2,188.44
8,3784,15.6,23.3,71.0,188.12
9,2949,13.9,25.9,60.1,146.94
10,2485,35.2,29.0,57.9,85.48
11,1509,37.5,24.5,56.8,51.53
12,1722,37.5,26.4,72.9,58.57
13,1569,29.4,29.0,52.3,53.08
14,1635,47.7,27.0,63.6,55.56
15,1922,39.4,25.0,60.6,65.97
16,2120,42.0,26.8,47.8,72.18
17,3576,21.0,20.2,56.0,177.98
18,3230,23.6,20.6,48.9,158.76
19,3319,23.3,19.4,53.7,164.16
20,1364,52.5,18.8,48.1,42.07
21,1582,44.5,16.7,51.5,48.62
22,1401,45.6,17.0,62.6,43.32
23,1123,58.1,14.7,60.5,34.58
0,284,65.0,16.8,60.8,8.79
1,289,68.3,15.9,68.7,8.99
2,285,61.5,18.7,68.3,8.83
3,546,63.7,16.7,72.0,17.09
4,316,65.7,21.1,70.9,9.72
5,294,57.9,22.4,69.1,9.25
6,1464,38.2,22.9,72.8,45.08
7,3673,18.1,23.4,68.6,181.26
8,3081,21.3,23.3,63.1,152.67
9,3431,21.1,28.6,61.4,170.2
10,2041,40.3,25.1,56.1,68.8
11,2253,28.4,27.0,63.1,76.8
12,2046,47.9,26.5,62.2,70.06
13,1912,34.4,27.3,51.4,65.91
14,2147,34.1,25.7,62.8,73.17
15,1766,42.5,26.3,45.5,59.65
16,1964,37.5,22.7,48.4,66.62
17,3549,15.8,24.1,54.4,175.21
18,3649,16.4,23.7,44.6,181.32
19,3662,16.4,20.1,55.7,180.58
20,1278,51.3,18.7,46.0,39.48
21,1294,44.0,20.8,53.2,40.57
22,1185,62.1,16.6,55.6,36.35
23,846,54.4,18.0,62.2,26.06
0,347,63.1,16.1,61.7,10.79
1,279,60.3,16.9,65.5,8.51
2,248,65.1,17.4,69.4,7.86
3,-51,76.2,20.0,61.6,0.0
4,246,60.6,19.7,77.1,7.29
5,412,63.4,20.5,73.7,13.0
6,1429,60.2,19.7,60.3,44.58
7,3491,20.6,24.1,70.4,172.17
8,3548,21.9,24.3,63.8,176.91
9,4402,20.5,23.2,77.6,218.39
10,2561,54.4,26.9,65.6,86.55
11,2484,39.3,24.8,62.8,84.36
12,2074,31.5,27.3,59.3,70.24
13,1688,36.0,28.9,63.8,57.64
14,1847,37.3,27.3,54.6,63.2
15,1324,43.9,25.3,47.9,44.96
16,1444,56.5,24.6,53.2,49.55
17,4094,10.0,25.4,44.8,203.88
18,3071,13.1,24.3,59.6,151.45
19,4159,17.7,21.6,46.1,204.62
20,1161,55.6,20.0,53.9,36.02
21,1172,64.3,16.5,55.7,36.63
22,1238,53.7,17.4,55.2,38.51
23,991,42.8,18.6,54.2,30.72
